
========> The following is the setup for this run:

2021_7_31_5_19_33_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 90
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 15350.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  10/1563] | Time(avg): 15.76 | Speed: (pics/sec):   520
Learning rate: 0.3500 | Curr loss: 5.7636 | Avg loss: 6.5618 | Prec@1(avg) 1.15 % | Prec@5(avg) 4.22 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 950/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.7570 | Avg loss: 6.5535 | Prec@1(avg) 1.17 % | Prec@5(avg) 4.29 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 960/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.7880 | Avg loss: 6.5456 | Prec@1(avg) 1.19 % | Prec@5(avg) 4.36 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 970/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.7798 | Avg loss: 6.5377 | Prec@1(avg) 1.22 % | Prec@5(avg) 4.43 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 980/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.6667 | Avg loss: 6.5294 | Prec@1(avg) 1.25 % | Prec@5(avg) 4.50 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 990/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.6712 | Avg loss: 6.5213 | Prec@1(avg) 1.27 % | Prec@5(avg) 4.57 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1000/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.7418 | Avg loss: 6.5131 | Prec@1(avg) 1.30 % | Prec@5(avg) 4.65 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1010/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.6257 | Avg loss: 6.5050 | Prec@1(avg) 1.33 % | Prec@5(avg) 4.73 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1020/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.6971 | Avg loss: 6.4967 | Prec@1(avg) 1.35 % | Prec@5(avg) 4.81 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1030/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.6892 | Avg loss: 6.4889 | Prec@1(avg) 1.38 % | Prec@5(avg) 4.89 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1040/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.6234 | Avg loss: 6.4807 | Prec@1(avg) 1.40 % | Prec@5(avg) 4.97 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1050/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.6983 | Avg loss: 6.4727 | Prec@1(avg) 1.43 % | Prec@5(avg) 5.05 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1060/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.5447 | Avg loss: 6.4642 | Prec@1(avg) 1.46 % | Prec@5(avg) 5.13 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1070/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.5389 | Avg loss: 6.4564 | Prec@1(avg) 1.49 % | Prec@5(avg) 5.21 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1080/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.6109 | Avg loss: 6.4485 | Prec@1(avg) 1.51 % | Prec@5(avg) 5.28 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1090/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.5997 | Avg loss: 6.4406 | Prec@1(avg) 1.54 % | Prec@5(avg) 5.36 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1100/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.4492 | Avg loss: 6.4325 | Prec@1(avg) 1.57 % | Prec@5(avg) 5.44 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1110/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.4194 | Avg loss: 6.4245 | Prec@1(avg) 1.60 % | Prec@5(avg) 5.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1120/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.4830 | Avg loss: 6.4164 | Prec@1(avg) 1.63 % | Prec@5(avg) 5.61 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1130/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.3838 | Avg loss: 6.4083 | Prec@1(avg) 1.66 % | Prec@5(avg) 5.70 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1140/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.4744 | Avg loss: 6.4004 | Prec@1(avg) 1.69 % | Prec@5(avg) 5.78 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1150/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.5480 | Avg loss: 6.3927 | Prec@1(avg) 1.72 % | Prec@5(avg) 5.86 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1160/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.4697 | Avg loss: 6.3847 | Prec@1(avg) 1.75 % | Prec@5(avg) 5.95 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1170/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.4833 | Avg loss: 6.3766 | Prec@1(avg) 1.78 % | Prec@5(avg) 6.03 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1180/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.3859 | Avg loss: 6.3687 | Prec@1(avg) 1.81 % | Prec@5(avg) 6.12 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1190/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.4067 | Avg loss: 6.3608 | Prec@1(avg) 1.84 % | Prec@5(avg) 6.20 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1200/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.5750 | Avg loss: 6.3533 | Prec@1(avg) 1.87 % | Prec@5(avg) 6.28 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1210/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.3903 | Avg loss: 6.3458 | Prec@1(avg) 1.90 % | Prec@5(avg) 6.37 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1220/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.4370 | Avg loss: 6.3384 | Prec@1(avg) 1.93 % | Prec@5(avg) 6.45 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1230/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.4011 | Avg loss: 6.3307 | Prec@1(avg) 1.96 % | Prec@5(avg) 6.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1240/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.3294 | Avg loss: 6.3231 | Prec@1(avg) 1.99 % | Prec@5(avg) 6.61 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1250/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.3126 | Avg loss: 6.3156 | Prec@1(avg) 2.02 % | Prec@5(avg) 6.70 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1260/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.3537 | Avg loss: 6.3081 | Prec@1(avg) 2.05 % | Prec@5(avg) 6.79 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1270/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2834 | Avg loss: 6.3003 | Prec@1(avg) 2.09 % | Prec@5(avg) 6.88 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1280/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.3669 | Avg loss: 6.2928 | Prec@1(avg) 2.12 % | Prec@5(avg) 6.96 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1290/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2464 | Avg loss: 6.2850 | Prec@1(avg) 2.16 % | Prec@5(avg) 7.06 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1300/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2894 | Avg loss: 6.2775 | Prec@1(avg) 2.19 % | Prec@5(avg) 7.14 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1310/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.1946 | Avg loss: 6.2703 | Prec@1(avg) 2.22 % | Prec@5(avg) 7.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1320/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2923 | Avg loss: 6.2629 | Prec@1(avg) 2.26 % | Prec@5(avg) 7.31 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1330/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.3358 | Avg loss: 6.2556 | Prec@1(avg) 2.29 % | Prec@5(avg) 7.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1340/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.1353 | Avg loss: 6.2479 | Prec@1(avg) 2.33 % | Prec@5(avg) 7.50 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1350/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2895 | Avg loss: 6.2405 | Prec@1(avg) 2.36 % | Prec@5(avg) 7.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1360/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2308 | Avg loss: 6.2330 | Prec@1(avg) 2.40 % | Prec@5(avg) 7.68 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1370/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.1748 | Avg loss: 6.2257 | Prec@1(avg) 2.43 % | Prec@5(avg) 7.77 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1380/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2149 | Avg loss: 6.2184 | Prec@1(avg) 2.47 % | Prec@5(avg) 7.85 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1390/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.1731 | Avg loss: 6.2110 | Prec@1(avg) 2.51 % | Prec@5(avg) 7.94 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1400/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2439 | Avg loss: 6.2038 | Prec@1(avg) 2.54 % | Prec@5(avg) 8.03 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1410/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2461 | Avg loss: 6.1966 | Prec@1(avg) 2.57 % | Prec@5(avg) 8.12 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1420/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.1722 | Avg loss: 6.1893 | Prec@1(avg) 2.61 % | Prec@5(avg) 8.21 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1430/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.1888 | Avg loss: 6.1822 | Prec@1(avg) 2.64 % | Prec@5(avg) 8.30 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1440/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.2069 | Avg loss: 6.1749 | Prec@1(avg) 2.68 % | Prec@5(avg) 8.39 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1450/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.0226 | Avg loss: 6.1673 | Prec@1(avg) 2.72 % | Prec@5(avg) 8.49 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1460/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.0886 | Avg loss: 6.1598 | Prec@1(avg) 2.76 % | Prec@5(avg) 8.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1470/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 4.9638 | Avg loss: 6.1525 | Prec@1(avg) 2.80 % | Prec@5(avg) 8.68 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1480/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 4.9613 | Avg loss: 6.1452 | Prec@1(avg) 2.84 % | Prec@5(avg) 8.77 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1490/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.0007 | Avg loss: 6.1381 | Prec@1(avg) 2.88 % | Prec@5(avg) 8.87 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1500/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.1189 | Avg loss: 6.1310 | Prec@1(avg) 2.92 % | Prec@5(avg) 8.96 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1510/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 4.9603 | Avg loss: 6.1238 | Prec@1(avg) 2.96 % | Prec@5(avg) 9.05 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1520/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.0015 | Avg loss: 6.1170 | Prec@1(avg) 2.99 % | Prec@5(avg) 9.14 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1530/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.0383 | Avg loss: 6.1098 | Prec@1(avg) 3.03 % | Prec@5(avg) 9.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1540/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 4.9991 | Avg loss: 6.1025 | Prec@1(avg) 3.07 % | Prec@5(avg) 9.32 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1550/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 4.9707 | Avg loss: 6.0956 | Prec@1(avg) 3.10 % | Prec@5(avg) 9.41 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [1560/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 4.9151 | Avg loss: 6.0885 | Prec@1(avg) 3.15 % | Prec@5(avg) 9.51 %

Validation: Epoch: [ 1/90] | Seen data: [  10/  61] | Time(avg): 51.60 | Speed: (pics/sec):   159
Curr loss: 4.8862 | Avg loss: 4.9421 | Prec@1(avg) 9.07 % | Prec@5(avg) 23.61 %

Validation: Epoch: [ 1/90] | Seen data: [  20/  61] | Time(avg): 32.31 | Speed: (pics/sec):   254
Curr loss: 4.9161 | Avg loss: 4.9491 | Prec@1(avg) 9.34 % | Prec@5(avg) 24.01 %

Validation: Epoch: [ 1/90] | Seen data: [  30/  61] | Time(avg): 25.85 | Speed: (pics/sec):   317
Curr loss: 4.9276 | Avg loss: 4.9596 | Prec@1(avg) 9.42 % | Prec@5(avg) 24.22 %

Validation: Epoch: [ 1/90] | Seen data: [  40/  61] | Time(avg): 22.58 | Speed: (pics/sec):   363
Curr loss: 4.9796 | Avg loss: 4.9626 | Prec@1(avg) 9.29 % | Prec@5(avg) 24.09 %

Validation: Epoch: [ 1/90] | Seen data: [  50/  61] | Time(avg): 20.62 | Speed: (pics/sec):   398
Curr loss: 4.9978 | Avg loss: 4.9636 | Prec@1(avg) 9.25 % | Prec@5(avg) 24.02 %

Validation: Epoch: [ 1/90] | Seen data: [  60/  61] | Time(avg): 19.32 | Speed: (pics/sec):   424
Curr loss: 4.9263 | Avg loss: 4.9612 | Prec@1(avg) 9.26 % | Prec@5(avg) 24.13 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [  10/1563] | Time(avg): 16.05 | Speed: (pics/sec):   511
Learning rate: 0.3499 | Curr loss: 5.0274 | Avg loss: 4.9934 | Prec@1(avg) 9.57 % | Prec@5(avg) 24.10 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [  20/1563] | Time(avg): 12.71 | Speed: (pics/sec):   645
Learning rate: 0.3499 | Curr loss: 5.0138 | Avg loss: 4.9997 | Prec@1(avg) 9.48 % | Prec@5(avg) 24.00 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [  30/1563] | Time(avg): 11.65 | Speed: (pics/sec):   704
Learning rate: 0.3499 | Curr loss: 4.9288 | Avg loss: 4.9940 | Prec@1(avg) 9.47 % | Prec@5(avg) 24.14 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [  40/1563] | Time(avg): 11.12 | Speed: (pics/sec):   738
Learning rate: 0.3499 | Curr loss: 4.9461 | Avg loss: 4.9768 | Prec@1(avg) 9.59 % | Prec@5(avg) 24.40 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [  50/1563] | Time(avg): 10.81 | Speed: (pics/sec):   758
Learning rate: 0.3499 | Curr loss: 4.8517 | Avg loss: 4.9723 | Prec@1(avg) 9.54 % | Prec@5(avg) 24.35 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [  60/1563] | Time(avg): 10.61 | Speed: (pics/sec):   773
Learning rate: 0.3499 | Curr loss: 4.9025 | Avg loss: 4.9683 | Prec@1(avg) 9.55 % | Prec@5(avg) 24.46 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [  70/1563] | Time(avg): 10.46 | Speed: (pics/sec):   784
Learning rate: 0.3499 | Curr loss: 4.8124 | Avg loss: 4.9642 | Prec@1(avg) 9.64 % | Prec@5(avg) 24.61 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [  80/1563] | Time(avg): 10.37 | Speed: (pics/sec):   791
Learning rate: 0.3499 | Curr loss: 4.9369 | Avg loss: 4.9583 | Prec@1(avg) 9.70 % | Prec@5(avg) 24.77 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [  90/1563] | Time(avg): 10.32 | Speed: (pics/sec):   795
Learning rate: 0.3499 | Curr loss: 4.8607 | Avg loss: 4.9527 | Prec@1(avg) 9.77 % | Prec@5(avg) 24.89 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 100/1563] | Time(avg): 10.25 | Speed: (pics/sec):   800
Learning rate: 0.3499 | Curr loss: 4.7950 | Avg loss: 4.9455 | Prec@1(avg) 9.82 % | Prec@5(avg) 24.94 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 110/1563] | Time(avg): 10.19 | Speed: (pics/sec):   805
Learning rate: 0.3499 | Curr loss: 4.8966 | Avg loss: 4.9427 | Prec@1(avg) 9.85 % | Prec@5(avg) 24.97 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 120/1563] | Time(avg): 10.16 | Speed: (pics/sec):   807
Learning rate: 0.3499 | Curr loss: 4.7331 | Avg loss: 4.9340 | Prec@1(avg) 9.97 % | Prec@5(avg) 25.15 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 130/1563] | Time(avg): 10.12 | Speed: (pics/sec):   810
Learning rate: 0.3499 | Curr loss: 4.9108 | Avg loss: 4.9301 | Prec@1(avg) 9.99 % | Prec@5(avg) 25.21 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 140/1563] | Time(avg): 10.08 | Speed: (pics/sec):   814
Learning rate: 0.3499 | Curr loss: 4.7753 | Avg loss: 4.9243 | Prec@1(avg) 10.05 % | Prec@5(avg) 25.31 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 150/1563] | Time(avg): 10.05 | Speed: (pics/sec):   816
Learning rate: 0.3499 | Curr loss: 4.7772 | Avg loss: 4.9168 | Prec@1(avg) 10.11 % | Prec@5(avg) 25.41 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 160/1563] | Time(avg): 10.02 | Speed: (pics/sec):   819
Learning rate: 0.3499 | Curr loss: 4.8934 | Avg loss: 4.9135 | Prec@1(avg) 10.14 % | Prec@5(avg) 25.48 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 170/1563] | Time(avg): 9.99 | Speed: (pics/sec):   821
Learning rate: 0.3499 | Curr loss: 4.9299 | Avg loss: 4.9098 | Prec@1(avg) 10.16 % | Prec@5(avg) 25.54 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 180/1563] | Time(avg): 9.97 | Speed: (pics/sec):   823
Learning rate: 0.3499 | Curr loss: 4.9426 | Avg loss: 4.9082 | Prec@1(avg) 10.14 % | Prec@5(avg) 25.59 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 190/1563] | Time(avg): 9.95 | Speed: (pics/sec):   824
Learning rate: 0.3499 | Curr loss: 4.8575 | Avg loss: 4.9035 | Prec@1(avg) 10.20 % | Prec@5(avg) 25.68 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 200/1563] | Time(avg): 9.93 | Speed: (pics/sec):   825
Learning rate: 0.3499 | Curr loss: 4.7603 | Avg loss: 4.8977 | Prec@1(avg) 10.27 % | Prec@5(avg) 25.76 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 210/1563] | Time(avg): 9.92 | Speed: (pics/sec):   827
Learning rate: 0.3499 | Curr loss: 4.5909 | Avg loss: 4.8924 | Prec@1(avg) 10.32 % | Prec@5(avg) 25.86 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 220/1563] | Time(avg): 9.90 | Speed: (pics/sec):   828
Learning rate: 0.3499 | Curr loss: 4.7292 | Avg loss: 4.8864 | Prec@1(avg) 10.39 % | Prec@5(avg) 25.99 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 230/1563] | Time(avg): 9.88 | Speed: (pics/sec):   830
Learning rate: 0.3499 | Curr loss: 4.7323 | Avg loss: 4.8805 | Prec@1(avg) 10.46 % | Prec@5(avg) 26.11 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 240/1563] | Time(avg): 9.87 | Speed: (pics/sec):   831
Learning rate: 0.3499 | Curr loss: 4.8098 | Avg loss: 4.8754 | Prec@1(avg) 10.50 % | Prec@5(avg) 26.21 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 250/1563] | Time(avg): 9.86 | Speed: (pics/sec):   832
Learning rate: 0.3499 | Curr loss: 4.7114 | Avg loss: 4.8704 | Prec@1(avg) 10.54 % | Prec@5(avg) 26.31 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 260/1563] | Time(avg): 9.85 | Speed: (pics/sec):   833
Learning rate: 0.3499 | Curr loss: 4.6832 | Avg loss: 4.8668 | Prec@1(avg) 10.58 % | Prec@5(avg) 26.35 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 270/1563] | Time(avg): 9.84 | Speed: (pics/sec):   833
Learning rate: 0.3499 | Curr loss: 4.7134 | Avg loss: 4.8624 | Prec@1(avg) 10.61 % | Prec@5(avg) 26.43 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 280/1563] | Time(avg): 9.83 | Speed: (pics/sec):   834
Learning rate: 0.3499 | Curr loss: 4.7674 | Avg loss: 4.8584 | Prec@1(avg) 10.66 % | Prec@5(avg) 26.53 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 290/1563] | Time(avg): 9.82 | Speed: (pics/sec):   835
Learning rate: 0.3499 | Curr loss: 4.7198 | Avg loss: 4.8538 | Prec@1(avg) 10.68 % | Prec@5(avg) 26.62 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 300/1563] | Time(avg): 9.81 | Speed: (pics/sec):   836
Learning rate: 0.3499 | Curr loss: 4.7156 | Avg loss: 4.8474 | Prec@1(avg) 10.75 % | Prec@5(avg) 26.72 %

Training: Num of GPUs: 4 | Epoch: [ 2/90] | [ 310/1563] | Time(avg): 9.81 | Speed: (pics/sec):   836
Learning rate: 0.3499 | Curr loss: 4.5645 | Avg loss: 4.8420 | Prec@1(avg) 10.81 % | Prec@5(avg) 26.83 %

